"0","model_le2 <- lm(Life_expectancy ~ Total_expenditure + Status + GDP + Schooling + Alcohol, data = life_exp)"
"0","anova(model_le2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Life_expectancy"
"1","
"
"1","                 "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
Total_expenditure"
"1","    1"
"1","   7148"
"1","    7148"
"1","  187.686"
"1"," < 2.2e-16"
"1"," ***"
"1","
Status           "
"1","    1"
"1","  45246"
"1","   45246"
"1"," 1188.017"
"1"," < 2.2e-16"
"1"," ***"
"1","
GDP              "
"1","    1"
"1","  14555"
"1","   14555"
"1","  382.174"
"1"," < 2.2e-16"
"1"," ***"
"1","
Schooling        "
"1","    1"
"1","  60983"
"1","   60983"
"1"," 1601.244"
"1"," < 2.2e-16"
"1"," ***"
"1","
Alcohol          "
"1","    1"
"1","   1830"
"1","    1830"
"1","   48.059"
"1"," 5.341e-12"
"1"," ***"
"1","
Residuals        "
"1"," 2317"
"1","  88243"
"1","      38"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","vif(model_le2)"
"1","Total_expenditure "
"1","           Status "
"1","              GDP "
"1","        Schooling "
"1","
"
"1","         1.123497 "
"1","         1.883117 "
"1","         1.406195 "
"1","         1.711360 "
"1","
"
"1","          Alcohol "
"1","
"
"1","         1.818577 "
"1","
"
