"0","library(car)"
"0","vif(model_le)"
"1","     Total_expenditure "
"1","percentage_expenditure "
"1","                Status "
"1","
"
"1","              1.131230 "
"1","             12.350902 "
"1","              1.994254 "
"1","
"
"1","            Population "
"1","                   GDP "
"1","             Schooling "
"1","
"
"1","              1.007482 "
"1","             13.149744 "
"1","              1.887000 "
"1","
"
"1","               Alcohol "
"1","
"
"1","              2.001292 "
"1","
"
