"0","model_yr <- lm(Life_expectancy ~ Year, data = life_exp)"
"0","summary(model_yr)"
"1","
Call:
"
"1",""
"1","lm(formula = Life_expectancy ~ Year, data = life_exp)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-33.803 "
"1"," -6.504 "
"1","  2.852 "
"1","  6.295 "
"1"," 21.004 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -635.87153"
"1","   75.54552"
"1","  -8.417"
"1","   <2e-16"
"1"," ***"
"1","
Year       "
"1","    0.35123"
"1","    0.03763"
"1","   9.333"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.387"
"1"," "
"1","on"
"1"," "
"1","2926"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","10 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.02891"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02858"
"1"," "
"1","
F-statistic:"
"1"," "
"1","87.11"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","2926"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
